SpellID,TalentID,Rank
17112,830,1
17113,830,2
17116,831,0
17118,841,0
17119,841,1
17120,841,2
17123,842,0
17124,842,1
17191,406,2
17322,881,0
17323,881,1
17364,901,0
17485,614,0
17486,614,1
17487,614,2
17488,614,3
17489,614,4
17778,941,0
17779,941,1
17780,941,2
17783,1001,0
17784,1001,1
17785,1001,2
17788,943,0
17789,943,1
17790,943,2
17791,943,3
17792,943,4
17793,944,0
17796,944,1
17801,944,2
17802,944,3
17803,944,4
17804,1004,0
17805,1004,1
17810,1003,0
17811,1003,1
17812,1003,2
17813,1003,3
17814,1003,4
17815,961,0
17833,961,1
17834,961,2
17877,963,0
17917,964,0
17918,964,1
17927,965,0
17929,965,1
17930,965,2
17954,966,0
17955,966,1
17956,966,2
17957,966,3
17958,966,4
17959,967,0
17962,968,0
18073,986,1
18094,1002,0
18095,1002,1
18096,986,0
18119,982,0
18120,982,1
18126,983,0
18127,983,1
18130,981,0
18135,985,0
18136,985,1
18174,1005,0
18175,1005,1
18176,1005,2
18179,1006,0
18180,1006,1
18182,1007,0
18183,1007,1
18213,1101,0
18218,1021,0
18219,1021,1
18220,1022,0
18223,1081,0
18271,1042,0
18272,1042,1
18273,1042,2
18274,1042,3
18275,1042,4
18288,1061,0
18372,1101,1
18427,1122,0
18428,1122,1
18429,1122,2
18459,1141,0
18460,1141,1
18462,1142,0
18463,1142,1
18464,1142,2
18530,1181,0
18531,1181,1
18533,1181,2
18534,1181,3
18535,1181,4
18551,1201,0
18552,1201,1
18553,1201,2
18554,1201,3
18555,1201,4
18562,844,0
18692,1221,0
18693,1221,1
18694,1222,0
18695,1222,1
18696,1222,2
18697,1223,0
18698,1223,1
18699,1223,2
18703,1224,0
18704,1224,1
18705,1225,0
18706,1225,1
18707,1225,2
18708,1226,0
18709,1227,0
18710,1227,1
18731,1242,0
18743,1242,1
18744,1242,2
18754,1243,0
18755,1243,1
18756,1243,2
18767,1261,0
18768,1261,1
18769,1262,0
18770,1262,1
18771,1262,2
18772,1262,3
18773,1262,4
18827,1284,0
18829,1284,1
19028,1282,0
19159,1621,0
19160,1621,1
19168,1303,0
19180,1303,1
19181,1303,2
19184,1304,0
19236,442,0
19255,1622,0
19256,1622,1
19257,1622,2
19258,1622,3
19259,1622,4
19286,1309,0
19287,1309,1
19290,1310,0
19294,1310,1
19295,1311,0
19297,1311,1
19298,1311,2
19306,1312,0
19370,1321,0
19371,1321,1
19373,1321,2
19376,1305,0
19386,1325,0
19387,1304,1
19388,1304,2
19407,1341,0
19412,1341,1
19416,1342,0
19417,1342,1
19418,1342,2
19419,1342,3
19420,1342,4
19421,1343,0
19422,1343,1
19423,1343,2
19426,1344,0
19427,1344,1
19429,1344,2
19430,1344,3
19431,1344,4
19434,1345,0
19454,1346,0
19455,1346,1
19456,1346,2
19461,1347,0
19462,1347,1
19464,1348,0
19465,1348,1
19466,1348,2
19485,1349,0
19487,1349,1
19488,1349,2
19489,1349,3
19490,1349,4
19498,1820,0
19499,1820,1
19500,1820,2
19503,1814,0
19506,1361,0
19507,1362,0
19508,1362,1
19509,1362,2
19549,1381,0
19550,1381,1
19551,1381,2
19552,1382,0
19553,1382,1
19554,1382,2
19555,1382,3
19556,1382,4
19559,1384,0
19560,1384,1
19572,1385,0
19573,1385,1
19574,1386,0
19575,1625,1
19577,1387,0
19578,1388,0
19583,1389,0
19584,1389,1
19585,1389,2
19586,1389,3
19587,1389,4
19590,1390,0
19592,1390,1
19598,1393,0
19599,1393,1
19600,1393,2
19601,1393,3
19602,1393,4
19609,1395,0
19610,1395,1
19612,1395,2
19616,1396,0
19617,1396,1
19618,1396,2
19619,1396,3
19620,1396,4
19621,1397,0
19622,1397,1
19623,1397,2
19624,1397,3
19625,1397,4
20042,1401,0
20045,1401,1
20049,1402,0
20056,1402,1
20057,1402,2
20060,1403,0
20061,1403,1
20062,1403,2
20063,1403,3
20064,1403,4
20066,1441,0
20096,1629,0
20097,1629,1
20098,1629,2
20099,1629,3
20100,1629,4
20101,1407,0
20102,1407,1
20103,1407,2
20104,1407,3
20105,1407,4
20111,1410,0
20112,1410,1
20113,1410,2
20117,1411,0
20118,1411,1
20119,1411,2
20120,1411,3
20121,1411,4
20127,1421,0
20130,1421,1
20135,1421,2
20138,1422,0
20139,1422,1
20140,1422,2
20143,1423,0
20144,1423,1
20145,1423,2
20146,1423,3
20147,1423,4
20174,1425,0
20175,1425,1
20177,1426,0
20179,1426,1
20180,1426,3
20181,1426,2
20182,1426,4
20196,1429,0
20197,1429,1
20198,1429,2
20205,1432,0
20206,1432,1
20207,1432,2
20208,1432,4
20209,1432,3
20210,1461,0
20212,1461,1
20213,1461,2
20214,1461,3
20215,1461,4
20216,1433,0
20224,1463,0
20225,1463,1
20234,1443,0
20235,1443,1
20237,1444,0
20238,1444,1
20239,1444,2
20243,1666,0
20244,1446,0
20245,1446,1
20254,1450,0
20255,1450,1
20256,1450,2
20257,1449,0
20258,1449,1
20259,1449,2
20260,1449,3
20261,1449,4
20262,2185,0
20263,2185,1
20264,2185,2
20265,2185,3
20266,2185,4
20330,1463,2
20331,1463,3
20332,1463,4
20335,1464,0
20336,1464,1
20337,1464,2
20359,1465,0
20360,1465,1
20361,1465,2
20375,1481,0
20468,1501,0
20469,1501,1
20470,1501,2
20473,1502,0
20487,1521,0
20488,1521,1
20496,166,2
20500,1541,0
20501,1541,1
20502,1542,0
20503,1542,1
20504,134,0
20505,134,1
20711,1561,0
20895,1388,1
20911,1431,0
20925,1430,0
23584,1581,0
23585,1581,1
23586,1581,2
23587,1581,3
23588,1581,4
23695,129,2
23785,1244,0
23822,1244,1
23823,1244,2
23824,1244,3
23825,1244,4
23881,167,0
23989,1353,0
24283,1310,2
24296,1303,3
24297,1303,4
24443,1625,0
24691,1347,2
24858,793,0
24866,807,1
24894,808,4
24943,828,1
24944,828,2
24945,828,3
24946,828,4
24968,843,0
24969,843,1
24970,843,2
24971,843,3
24972,843,4
25829,1627,4
25836,1628,1
25956,1631,0
25957,1631,1
25988,1632,1
26016,1633,1
26022,1634,0
26023,1634,1
27789,1635,0
27790,1635,1
27811,1636,0
27815,1636,1
27816,1636,2
27839,1638,0
27840,1638,1
27900,411,0
27901,411,1
27902,411,2
27903,411,3
27904,411,4
28332,70,1
28574,85,0
28592,68,1
28593,68,2
28996,1640,0
28997,1640,1
28998,1640,2
28999,1641,0
29000,1641,1
29062,1642,0
29064,1642,1
29065,1642,2
29074,1639,0
29075,1639,1
29076,1639,2
29079,611,1
29080,611,2
29082,1643,0
29084,1643,1
29086,1643,2
29140,1653,0
29143,1653,1
29144,1653,2
29179,1645,1
29180,1645,2
29187,1646,0
29189,1646,1
29191,1646,2
29192,1647,0
29193,1647,1
29202,1648,2
29205,1648,1
29206,1648,0
29438,1649,0
29439,1649,1
29440,1649,2
29441,1650,0
29444,1650,1
29447,2222,0
29590,1657,0
29591,1657,1
29592,1657,2
29593,1652,0
29594,1652,1
29598,1654,0
29599,1654,1
29623,1661,0
29721,1655,0
29723,1662,0
29724,1662,2
29725,1662,1
29759,1658,0
29760,1658,1
29761,1658,2
29762,1658,3
29763,1658,4
29776,1655,1
29787,1660,0
29790,1660,1
29792,1660,2
29801,1659,0
29834,1663,0
29836,1664,0
29838,1663,1
29859,1664,1
29888,1543,0
29889,1543,1
30054,1668,0
30057,1668,1
30060,1669,0
30061,1669,1
30062,1669,2
30063,1669,3
30064,1669,4
30108,1670,0
30143,1671,0
30144,1671,1
30145,1671,2
30146,1672,0
30160,1645,0
30242,1673,0
30245,1673,1
30246,1673,2
30247,1673,3
30248,1673,4
30283,1676,0
30288,1677,0
30289,1677,1
30290,1677,2
30291,1677,3
30292,1677,4
30293,1678,0
30295,1678,1
30296,1678,2
30299,1679,0
30301,1679,1
30302,1679,2
30319,1680,0
30320,1680,1
30321,1680,2
30326,1281,0
30664,1682,0
30665,1682,1
30666,1682,2
30672,1685,0
30673,1685,1
30674,1685,2
30675,1686,0
30678,1686,1
30679,1686,2
30706,1687,0
30798,1690,0
30802,1689,0
30808,1689,1
30809,1689,2
30812,1691,0
30813,1691,1
30814,1691,2
30816,1692,0
30818,1692,1
30819,1692,2
30823,1693,0
30864,1695,0
30865,1695,1
30866,1695,2
30867,1696,0
30868,1696,1
30869,1696,2
30872,1697,0
30873,1697,1
30881,1699,0
30883,1699,1
30884,1699,2
30885,1699,3
30886,1699,4
30892,1700,0
30893,1700,1
30894,1701,0
30895,1701,1
30902,1702,0
30903,1702,1
30904,1702,2
30905,1702,3
30906,1702,4
30919,1703,0
30920,1703,1
31122,1705,0
31123,1705,1
31124,1706,0
31126,1706,1
31130,1707,0
31131,1707,1
31208,1721,0
31209,1721,1
31211,1711,0
31212,1711,1
31213,1711,2
31216,1712,0
31217,1712,1
31218,1712,2
31219,1712,3
31220,1712,4
31221,1713,0
31222,1713,1
31223,1713,2
31226,1715,0
31227,1715,1
31228,1722,0
31229,1722,1
31230,1722,2
31234,1718,0
31235,1718,1
31236,1718,2
31244,1762,0
31245,1762,1
31380,1723,0
31382,1723,1
31383,1723,2
31569,1724,0
31570,1724,1
31571,1725,0
31572,1725,1
31574,1726,0
31575,1726,1
31579,1727,0
31582,1727,1
31583,1727,2
31584,1728,0
31585,1728,1
31586,1728,2
31587,1728,3
31588,1728,4
31589,1729,0
31638,1730,0
31639,1730,1
31640,1730,2
31641,1731,0
31642,1731,1
31656,1734,0
31657,1734,1
31658,1734,2
31661,1735,0
31667,1736,0
31668,1736,1
31669,1736,2
31670,62,0
31672,62,1
31674,1738,0
31675,1738,1
31676,1738,2
31677,1738,3
31678,1738,4
31679,1732,0
31680,1732,1
31682,1740,0
31683,1740,1
31687,1741,0
31785,2282,0
31821,1435,0
31822,1742,0
31823,1742,1
31825,1743,0
31826,1743,1
31828,1744,0
31829,1744,1
31830,1744,2
31833,1745,0
31835,1745,1
31836,1745,2
31837,1746,0
31838,1746,1
31839,1746,2
31840,1746,3
31841,1746,4
31842,1747,0
31844,1748,0
31845,1748,1
31848,1750,0
31849,1750,1
31850,1751,0
31851,1751,1
31852,1751,2
31858,1753,0
31859,1753,1
31860,1753,2
31866,1755,0
31867,1755,1
31868,1755,2
31869,1756,0
31871,1757,0
31872,1757,1
31876,1758,0
31877,1758,1
31878,1758,2
31879,1759,0
31880,1759,1
31881,1759,2
31935,1754,0
32043,1761,0
32381,1764,0
32382,1764,1
32383,1764,2
32385,1763,0
32387,1763,1
32392,1763,2
32393,1763,3
32394,1763,4
32477,1667,0
32483,1667,1
32484,1667,2
32601,1709,0
33142,1765,0
33145,1765,1
33146,1765,2
33150,1766,0
33154,1766,1
33158,1767,0
33159,1767,1
33160,1767,2
33161,1767,3
33162,1767,4
33167,1769,0
33171,1769,1
33172,1769,2
33186,1771,0
33190,1771,1
33191,1816,0
33192,1816,1
33193,1816,2
33201,2268,0
33202,2268,1
33206,1774,0
33213,1777,0
33214,1777,1
33215,1777,2
33221,1778,0
33222,1778,1
33223,1778,2
33224,1778,3
33225,1778,4
33371,1781,1
33589,1782,0
33590,1782,1
33591,1782,2
33592,1783,0
33596,1783,1
33597,1784,0
33599,1784,1
33600,1785,0
33601,1785,1
33602,1785,2
33603,1786,0
33604,1786,1
33605,1786,2
33606,1786,3
33607,1786,4
33776,2282,1
33831,1787,0
33851,1793,0
33852,1793,1
33853,1794,0
33855,1794,1
33856,1794,2
33859,1795,0
33866,1795,1
33867,1795,2
33872,1792,0
33873,1792,1
33879,1788,0
33880,1788,1
33881,1790,0
33882,1790,1
33883,1790,2
33886,1789,0
33887,1789,1
33888,1789,2
33889,1789,3
33890,1789,4
33917,1796,0
33956,1784,2
33957,1793,2
34151,1797,0
34152,1797,1
34153,1797,2
34293,1733,0
34295,1733,1
34296,1733,2
34297,1798,0
34300,1798,1
34453,1799,0
34454,1799,1
34455,1800,0
34459,1800,1
34460,1800,2
34462,1801,0
34464,1801,1
34465,1801,2
34466,1802,0
34467,1802,1
34468,1802,2
34469,1802,3
34470,1802,4
34475,1804,0
34476,1804,1
34482,1806,0
34483,1806,1
34484,1806,2
34485,1807,0
34486,1807,1
34487,1807,2
34488,1807,3
34489,1807,4
34490,1808,0
34491,1809,0
34492,1809,1
34493,1809,2
34494,1810,0
34496,1810,1
34497,1811,0
34498,1811,1
34499,1811,2
34500,1812,0
34502,1812,1
34503,1812,2
34506,1813,0
34507,1813,1
34508,1813,2
34692,1803,0
34753,1768,0
34838,1813,3
34839,1813,4
34859,1768,1
34860,1768,2
34861,1815,0
34908,1772,0
34909,1772,1
34910,1772,2
34914,1779,0
34935,1817,0
34938,1817,1
34939,1817,2
34948,1819,0
34949,1819,1
34950,1818,0
34954,1818,1
35029,1624,0
35030,1624,1
35100,1351,0
35102,1351,1
35104,1821,0
35110,1821,1
35111,1821,2
35363,1822,0
35364,1822,1
35395,1823,0
35396,1761,1
35397,1761,2
35446,1824,0
35448,1824,1
35449,1824,2
35541,1825,0
35550,1825,1
35551,1825,2
35552,1825,3
35553,1825,4
35578,1826,0
35581,1826,1
35691,1263,0
35692,1263,1
35693,1263,2
36554,1714,0
37116,801,0
37117,801,1
43338,617,0
44378,1843,0
44379,1843,1
44394,1844,0
44395,1844,1
44396,1844,2
44397,1845,0
44398,1845,1
44399,1845,2
44400,1846,0
44402,1846,1
44403,1846,2
44404,2209,0
44425,1847,0
44442,1849,0
44443,1849,1
44445,1850,0
44446,1850,1
44448,1850,2
44449,1851,0
44457,1852,0
44469,1851,1
44470,1851,2
44471,1851,3
44472,1851,4
44543,1853,0
44545,1853,1
44546,1854,0
44548,1854,1
44549,1854,2
44557,1855,0
44560,1855,1
44561,1855,2
44566,1856,0
44567,1856,1
44568,1856,2
44570,1856,3
44571,1856,4
44572,1857,0
44745,2214,0
45234,1858,0
45243,1858,1
45244,1858,2
46854,1859,0
46855,1859,1
46859,1860,0
46860,1860,1
46865,1862,0
46866,1862,1
46867,2231,0
46908,1864,0
46909,1864,1
46910,1865,0
46911,1865,1
46913,1866,0
46914,1866,1
46915,1866,2
46917,1867,0
46924,1863,0
46945,1870,0
46949,1870,1
46951,1871,0
46952,1871,1
46953,1871,2
46968,1872,0
47193,1880,0
47195,1878,0
47196,1878,1
47197,1878,2
47198,1875,0
47199,1875,1
47200,1875,2
47201,1876,0
47202,1876,1
47203,1876,2
47204,1876,3
47205,1876,4
47220,2045,0
47221,2045,1
47223,2045,2
47230,1883,0
47231,1883,1
47236,1885,0
47237,1885,1
47238,1885,2
47239,1885,3
47240,1885,4
47245,1283,0
47246,1283,1
47247,1283,2
47258,1888,0
47259,1888,1
47260,1888,2
47266,1890,0
47267,1890,1
47268,1890,2
47269,1890,3
47270,1890,4
47294,1893,0
47295,1893,1
47296,1893,2
47507,1894,0
47508,1894,1
47509,1895,0
47511,1895,1
47515,1895,2
47516,1901,0
47517,1901,1
47535,1896,0
47536,1896,1
47537,1896,2
47540,1897,0
47558,1903,0
47559,1903,1
47560,1903,2
47562,1905,0
47564,1905,1
47565,1905,2
47566,1905,3
47567,1905,4
47569,1906,0
47570,1906,1
47573,1907,0
47577,1907,1
47578,1907,2
47580,1909,0
47581,1909,1
47582,1909,2
47585,1910,0
47586,1898,0
47587,1898,1
47588,1898,2
47788,1911,0
48181,2041,0
48384,1912,0
48389,1913,0
48392,1913,1
48393,1913,2
48395,1912,1
48396,1912,2
48409,1914,0
48410,1914,1
48411,1915,0
48412,1915,1
48432,1918,0
48433,1918,1
48434,1918,2
48438,1917,0
48483,1919,0
48484,1919,1
48485,1919,2
48488,1925,0
48489,1920,1
48491,1920,2
48492,1921,0
48494,1921,1
48495,1921,2
48496,1922,0
48499,1922,1
48500,1922,2
48505,1926,0
48506,1928,0
48510,1928,1
48511,1928,2
48514,1925,1
48516,1924,0
48521,1924,1
48525,1924,2
48532,1920,0
48535,1930,0
48536,1930,1
48537,1930,2
48539,1929,0
48544,1929,1
48545,1929,2
48962,1932,0
48963,1933,0
48965,1934,0
48977,2015,0
48978,1938,0
48979,1939,0
48982,1941,0
48985,1942,0
48987,1943,0
48988,1944,0
48997,1945,0
49004,1948,0
49005,1949,0
49006,1950,0
49013,2008,0
49015,1953,0
49016,1954,0
49018,1955,0
49023,1958,0
49024,1993,0
49027,1960,0
49028,1961,0
49032,1962,0
49036,1963,0
49039,2215,0
49042,1968,0
49137,1971,0
49140,1973,0
49143,1975,0
49145,2018,0
49146,2039,0
49149,1981,0
49158,1985,0
49175,2031,0
49182,2017,0
49184,1989,0
49186,1990,0
49188,1992,0
49189,1959,0
49194,1996,0
49200,1997,0
49202,1998,0
49203,1999,0
49206,2000,0
49208,2001,0
49217,2003,0
49219,2004,0
49220,2005,0
49222,2007,0
49223,2011,0
49224,2009,0
49226,2022,0
49377,804,0
49390,1938,1
49391,1938,2
49392,1938,3
49393,1938,4
49394,2015,1
49395,2015,2
49455,2020,0
49467,2086,0
49471,2030,0
49477,1943,1
49478,1943,2
49479,1943,3
49480,1943,4
49483,1939,1
49488,1942,1
49489,1942,2
49490,1945,1
49491,1945,2
49495,2018,1
49497,2018,2
49500,2017,1
49501,2017,2
49503,1944,1
49504,1944,2
49508,1948,1
49509,1948,2
49526,1950,1
49529,1955,1
49530,1955,2
49533,1958,1
49534,1958,2
49538,1993,1
49542,1960,1
49543,1960,2
49562,1963,1
49564,1933,1
49565,1933,2
49567,1932,1
49568,1932,2
49571,1934,1
49572,1934,2
49588,2025,0
49589,2025,1
49599,2011,1
49610,2009,1
49611,2009,2
49627,2004,1
49628,2004,2
49631,1962,1
49632,1962,2
49633,2005,1
49635,2005,2
49636,2005,3
49638,2005,4
49654,2003,1
49655,2003,2
49657,1971,1
49661,1973,1
49662,1973,2
49663,1973,3
49664,1973,4
49786,1968,1
49787,1968,2
49788,1968,3
49789,1968,4
49790,2030,1
49791,2030,2
49796,1980,0
50029,1950,2
50031,2031,1
50033,2086,1
50034,2086,2
50040,2260,0
50041,2260,1
50043,2260,2
50115,1981,1
50117,2036,0
50118,2036,1
50119,2036,2
50120,2036,3
50121,2036,4
50127,1998,1
50128,1998,2
50129,1998,3
50130,1998,4
50137,2022,1
50138,2022,2
50147,2020,1
50149,1959,1
50150,1959,2
50151,1997,1
50152,1997,2
50154,1953,1
50187,2040,0
50190,2040,1
50191,2040,2
50334,1927,0
50365,1936,0
50371,1936,1
50384,2029,0
50385,2029,1
50391,2013,0
50392,2013,1
50516,1923,0
50685,144,0
50686,144,1
50687,144,2
50720,148,0
50796,1891,0
50880,2042,0
50884,2042,1
50885,2042,2
50886,2042,3
50887,2042,4
51052,2221,0
51099,2043,0
51108,1990,1
51109,1990,2
51123,2044,0
51127,2044,1
51128,2044,2
51129,2044,3
